dt_txt,grnd_level,humidity,pressure,sea_level,temp,temp_kf,temp_max,temp_min
2019-03-31 00:00:00,993.692,100,1013.846,1013.846,274.585,0.0,274.585,274.585
2019-03-31 01:00:00,993.659,100,1013.843,1013.843,274.389,0.0,274.389,274.389
2019-03-31 02:00:00,993.532,100,1013.755,1013.755,274.265,0.0,274.265,274.265
2019-03-31 03:00:00,993.454,100,1013.723,1013.723,274.202,0.0,274.202,274.202
2019-03-31 04:00:00,993.422,100,1013.712,1013.712,274.433,0.0,274.433,274.433
2019-03-31 05:00:00,993.358,100,1013.555,1013.555,275.3,0.0,275.3,275.3
2019-03-31 06:00:00,993.192,100,1013.28,1013.28,276.752,0.0,276.752,276.752
2019-03-31 07:00:00,992.961,100,1013.087,1013.087,278.277,0.0,278.277,278.277
2019-03-31 08:00:00,992.742,100,1012.831,1012.831,279.833,0.0,279.833,279.833
2019-03-31 09:00:00,992.5,100,1012.452,1012.452,281.306,0.0,281.306,281.306
2019-03-31 10:00:00,992.133,100,1012.038,1012.038,282.568,0.0,282.568,282.568
2019-03-31 11:00:00,991.829,100,1011.796,1011.796,283.3,0.0,283.3,283.3
2019-03-31 12:00:00,991.409,100,1011.418,1011.418,283.683,0.0,283.683,283.683
2019-03-31 13:00:00,991.069,100,1011.044,1011.044,283.821,0.0,283.821,283.821
2019-03-31 14:00:00,990.762,100,1010.863,1010.863,283.735,0.0,283.735,283.735
2019-03-31 15:00:00,990.638,100,1010.924,1010.924,282.8,0.0,282.8,282.8
2019-03-31 16:00:00,990.871,100,1011.143,1011.143,282.095,0.0,282.095,282.095
2019-03-31 17:00:00,991.048,100,1011.332,1011.332,281.5,0.0,281.5,281.5
